0001 | image=false | caption=false | Tổng quan ứng dụng thuyết minh tự động – Phố ẩm thực Vĩnh Khánh
0002 | image=false | caption=false | 1. Giới thiệu
0003 | image=false | caption=false | Phố ẩm thực Vĩnh Khánh (đường Vĩnh Khánh, Quận 4, TP. Hồ Chí Minh) là một trong những khu vực nổi tiếng với nhiều món ăn đặc trưng và thu hút đông đảo du khách. Tuy nhiên, phần lớn khách tham quan chỉ trải nghiệm ẩm thực mà chưa có nhiều thông tin về nguồn gốc món ăn, lịch sử quán, hay các điểm đặc sắc của khu phố.
0004 | image=false | caption=false | Ứng dụng Food Market Narrator được xây dựng nhằm cung cấp hệ thống thuyết minh tự động cho du khách khi tham quan phố ẩm thực Vĩnh Khánh. Khi người dùng di chuyển đến các vị trí nhất định trong khu vực, ứng dụng sẽ tự động phát nội dung thuyết minh về địa điểm, quán ăn hoặc món đặc trưng tại vị trí đó.
0005 | image=false | caption=false | Hệ thống giúp nâng cao trải nghiệm du lịch, giúp người dùng vừa khám phá ẩm thực vừa hiểu thêm về văn hóa và lịch sử của khu phố.
0006 | image=false | caption=false | 2. Mục tiêu của hệ thống
0007 | image=false | caption=false | Ứng dụng được xây dựng nhằm đạt các mục tiêu sau:
0008 | image=false | caption=false | Cung cấp thông tin thuyết minh tự động khi người dùng đến gần các địa điểm trong phố ẩm thực.
0009 | image=false | caption=false | Giúp du khách khám phá các quán ăn nổi bật một cách thuận tiện.
0010 | image=false | caption=false | Tăng trải nghiệm du lịch thông qua nội dung audio thuyết minh.
0011 | image=false | caption=false | Hỗ trợ quản lý nội dung thuyết minh cho từng địa điểm thông qua hệ thống quản trị.
0012 | image=false | caption=false | 3. Phạm vi hệ thống
0013 | image=false | caption=false | Hệ thống tập trung vào khu vực phố ẩm thực Vĩnh Khánh, Quận 4 và bao gồm các chức năng chính:
0014 | image=false | caption=false | Xác định vị trí người dùng thông qua GPS.
0015 | image=false | caption=false | Tự động kích hoạt thuyết minh khi người dùng đi vào vùng địa lý của một địa điểm.
0016 | image=false | caption=false | Phát nội dung thuyết minh (sử dụng file audio).
